X,Y,Z
53.44280284212837,-1.933426422316583,9.82641837109439
53.44104832957633,-1.9338625553389073,9.826040383543434
53.43899803125701,-1.933824909483626,9.824825108068543
53.43679667006105,-1.9335241115211022,9.822758284495693
53.43461790324681,-1.933186810857425,9.8200273228496
53.43258214541413,-1.932982715039887,9.81700993174079
53.43074252645868,-1.9329992343084639,9.81417961254837
53.42912186699125,-1.933263775633813,9.811954561484487
53.42775083893382,-1.9337811155479203,9.810558586242427
53.42667100910177,-1.9345493717685347,9.809965236229472
53.42590413017385,-1.9355445639491178,9.809950295198973
53.42541885443605,-1.9366945363581909,9.810213220549267
53.425127810291265,-1.9378729898317115,9.810493693094493
53.42492247873822,-1.9389281858101317,9.810628308911696
53.42472306816883,-1.9397326868060536,9.810543950575468
53.424510546925745,-1.9402231635884615,9.810225907899953
53.424322840938,-1.9404066156206916,9.809701375499282
53.42422200472371,-1.9403341529790428,9.80904773972418
53.42425578343463,-1.940064760140331,9.808401870091194
53.42443620229043,-1.9396434439923247,9.807940869898847
53.42474292067402,-1.9391025350136202,9.807828910758785
53.42514221749919,-1.9384764778421664,9.808155452255331
53.42560529089172,-1.9378131895755328,9.808900576389982
53.426114849521404,-1.937171695688514,9.809945952358122
53.42666018561748,-1.9366082585182156,9.811121053161337
53.42722882912168,-1.9361612881658832,9.812256738441883
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
53.42780287691548,-1.9358443112834953,9.81322234546025
