X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3
52.81789702804845,-1.4480797710172908,81.77885850282372,60.317895075251165,2.882052385445075,70.44244163164407,56.56789493967237,0.7169887546419358,76.11065402019487
52.81789716945382,-1.4480797465975594,81.77884690303638,60.3178952325313,2.8820521927498106,70.44242958818064,56.5678939669182,0.7169874907876886,76.11064583975381
52.81789752470238,-1.4480792183977282,81.77878263406527,60.317896432158726,2.8820513939907526,70.44236351525032,56.56789116150703,0.7169843666462841,76.11059171209851
52.81789765842968,-1.4480773254451758,81.77859082184914,60.317899947534485,2.882049092457742,70.44216683726496,56.567886959097336,0.7169798921701217,76.11041551311163
52.81789782042487,-1.4480737390737182,81.77816469873062,60.31790698002387,2.882043508631221,70.4417303632961,56.567881781303576,0.7169739777840992,76.11000884724314
52.817899120594426,-1.4480682300277758,81.7773675926909,60.31791902325417,2.8820325048638082,70.44091548512252,56.56787548311732,0.7169664087098162,76.10923468891156
52.81790222236759,-1.4480596838172497,81.77603734161646,60.3179374750645,2.8820142993544713,70.43955795270543,56.56786782566327,0.7169568412863555,76.10793015754105
52.817907357289975,-1.4480466062981796,81.7739889356009,60.31796291503951,2.881987454969252,70.43746985265204,56.56785891061604,0.7169452951602721,76.10590873636092
52.81791490508035,-1.4480277887690491,81.77101544328522,60.31799496957656,2.8819504778036733,70.43444162957606,56.56784886152185,0.7169318612056133,76.10296269044042
52.81792579776863,-1.4480020223552104,81.76689024509645,60.318032653106464,2.8819017794553177,70.43024480801752,56.5678377475141,0.7169165914555583,76.09886471537992
52.817941243298904,-1.447967786628572,81.7613695712385,60.31807462476933,2.88183995755461,70.42463392307356,56.56782555309797,0.7168995070430102,76.09336976683811
52.81796226756107,-1.4479233625197043,81.7541940993851,60.31811915931833,2.8817639238599195,70.41734762171582,56.56781213160163,0.7168805644940225,76.08621713031974
52.8179897132761,-1.4478669171016287,81.74509023651156,60.31816411805892,2.88167269384361,70.4081100823186,56.56779739783824,0.7168597587903854,76.07713196321937
52.81802455231099,-1.4477965608401049,81.7337713553067,60.31820715227032,2.8815650759692324,70.39663261777709,56.56778142073193,0.7168372117656328,76.06582645840741
52.81806799005184,-1.4477104454651095,81.71993900584052,60.31824603737768,2.881439600557775,70.38261476448797,56.56776426826521,0.7168130860028976,76.05200103381088
52.81812125559643,-1.447606686410416,81.70328430267023,60.31827893351963,2.881294634838967,70.36574519164034,56.56774590200017,0.7167874295305402,76.03534547394626
52.818185484015835,-1.4474832436155265,81.68348909275682,60.318304431103805,2.8811284206013563,70.34570276286757,56.56772624830314,0.7167601987354236,76.01553993761334
52.81826181136044,-1.4473379989626431,81.66022660973222,60.318321428202985,2.8809389746222682,70.32215750242253,56.567705271800364,0.7167313425092573,75.9922559595182
52.81835142816756,-1.4471688705839136,81.63316211302362,60.31832902568304,2.8807240233459117,70.29477138058253,56.56768300148899,0.716700846251412,75.96515730121665
52.8184555373339,-1.4469737943632095,81.60195379797513,60.31832652269905,2.880481080867808,70.263199084091,56.56765950662363,0.7166687234332577,75.93390061821358
52.81857534550572,-1.4467506513689576,81.56625360655278,60.31831341060888,2.8802075865733867,70.2270887954219,56.567634822049,0.7166349683105978,75.8981361116842
52.81871209302902,-1.446497242522787,81.52570776092472,60.31828924647725,2.8799009816086194,70.18608289455848,56.56760891694643,0.7165995176743398,75.85750818638081
52.818867056728145,-1.4462113187151426,81.47995722542701,60.31825344450203,2.879558722128268,70.13981856140553,56.56758176206172,0.7165622864600101,75.8116560159488
52.81904152922974,-1.4458906205278301,81.42863819346631,60.31820513749095,2.8791782948303344,70.08792829948135,56.56755338529959,0.7165232358376828,75.76021403434318
52.819236815332346,-1.4455328740654858,81.37138255792021,60.31814318173705,2.8787572567298265,70.03004040018057,56.567523831953565,0.7164823802761443,75.70281240674555
52.81945424630112,-1.445135754926887,81.30781835292551,60.31806622317078,2.8782932681249074,69.96577937116506,56.56749310673911,0.7164397430238306,75.63907744354962
52.81969518799012,-1.4446968837777234,81.23757013922867,60.31797272206894,2.8777840868963773,69.89476631802938,56.56746117981536,0.7163953313214568,75.56863193972643
52.81996103540857,-1.4442138578148234,81.16025930997024,60.31786095197862,2.8772275269362027,69.81661925135337,56.56742802770971,0.7163491466363359,75.49109549499188
52.820253199332136,-1.4436842660880373,81.07550436685221,60.317729050528406,2.8766214119315303,69.73095333928441,56.56739364947765,0.716301201188597,75.40608483963592
52.820573092961574,-1.44310567907013,80.98292121184542,60.317575128311546,2.8759635456876835,69.6373811400058,56.56735805097518,0.7162515232785363,75.31321412997212
52.82092212766305,-1.4424756448703548,80.88212342633743,60.31739737061638,2.875251690491207,69.53551281773102,56.567321227255526,0.7162001470853253,75.21209518834289
52.82130172010876,-1.441791700148798,80.77272249894702,60.3171940881524,2.8744835415,69.42495634514346,56.567283164250874,0.7161470942119184,75.102337703659
52.82171330033577,-1.4410513786695665,80.65432801037564,60.31696372709574,2.8736567052580413,69.30531770066223,56.56724385244513,0.7160923648231053,74.98354942312024
52.822158307062764,-1.4402522102221955,80.52654780602398,60.31670486520309,2.8727686965736403,69.17620105216413,56.567203293505315,0.7160359453577984,74.85533634742958
52.82263817377506,-1.4393917161219643,80.38898816807573,60.31641620267882,2.871816953010252,69.03720892172979,56.56716149508375,0.7159778207783032,74.71730291359803
52.82315432534755,-1.4384674078554465,80.2412539731068,60.31609653853337,2.870798854911004,68.88794234661313,56.567118463760636,0.715917978822584,74.56905214606142
52.823708191444105,-1.437476789124035,80.08294882119263,60.31574472576467,2.869711744505563,68.72800104516807,56.56707420343876,0.7158564059312644,74.41018578030416
52.82430121870731,-1.4364173561465277,79.91367514514734,60.315359615069895,2.8685529472533835,68.55698357358955,56.5670287175525,0.7157930824537094,74.24030437803407
52.8249348676745,-1.4352865935328656,79.73303431708803,60.314940005526665,2.867319796566732,68.3744874588383,56.56698201070485,0.7157279843614129,74.05900744290193
52.82561060361361,-1.4340819701900054,79.54062675201871,60.314484613143264,2.8660096542570344,68.18010930957935,56.56693408764889,0.715661091310741,73.86589353031177
52.82632989603782,-1.4328009399550234,79.3360519974598,60.313992056290964,2.864619918933952,67.97344491369387,56.56688495095509,0.7155923931890646,73.66056034179157
52.82709422598739,-1.4314409449849193,79.11890880964984,60.31346085343334,2.86314802392228,67.75408932511606,56.56683460018596,0.7155218890534065,73.44260480231347
52.827905089930965,-1.429999417092194,78.88879522589218,60.31288943199505,2.861591431403579,67.52163693705437,56.566783033065576,0.7154495811341498,73.21162312796083
52.82876399589848,-1.4284737762508657,78.64530863543969,60.31227614905822,2.8599476249862947,67.27568153958114,56.56673024657172,0.7153754705978302,72.96721089205582
52.82967245754681,-1.4268614298132196,78.38804584346153,60.31161932121671,2.858214097956398,67.01581636448333,56.566676237043566,0.7152995578852074,72.70896308986275
52.830631992152874,-1.4251597751213425,78.11660312540486,60.310917256768036,2.8563883367614684,66.74163412336203,56.56662100051491,0.7152218450012454,72.43647419593509
52.83164412207314,-1.4233662035969854,77.83057627501637,60.31016828367442,2.8544678046884986,66.4527270439168,56.566564533747965,0.715142335515913,72.14933821142849
52.83271037574711,-1.4214781022626115,77.52956064974005,60.309370770128176,2.8524499313506926,66.14868690646118,56.56650683482159,0.7150610310613873,71.84714870516153
52.833832286547405,-1.4194928520124483,77.2131512133223,60.30852313651601,2.85033210897848,65.8291050805799,56.566447902753445,0.7149779274790559,71.52949885302617
52.83501139107274,-1.4174078258885432,76.88094257301898,60.30762385769142,2.848111692676842,65.49357256128854,56.56638773714592,0.7148930143861033,71.19598147620988
52.83624922896108,-1.4152203895780437,76.53252901043051,60.306671455624866,2.845786002606271,65.14168000492742,56.566326338547796,0.7148062780517151,70.84618907596057
52.83754734445264,-1.412927902538449,76.16750450804771,60.305664484849764,2.843352328815953,64.7730177657705,56.56626370880698,0.7147177041730612,70.47971386369994
52.83890728829967,-1.4105277172956256,75.7854627741383,60.3046015141934,2.8408079397120605,64.38717593325484,56.5661998505551,0.7146272782510878,70.09614778742018
52.84033061882057,-1.4080171770775087,75.38599726639984,60.30348110764004,2.8381500926094256,63.9837443677408,56.56613476619385,0.7145349846217735,69.69508255582781
52.8418189022766,-1.4053936138997523,74.96870121298964,60.30230180660461,2.835376043000455,63.56231273227299,56.56606845736799,0.7144408065132651,69.27610966085538
52.843373713396964,-1.402654348242253,74.53316763025208,60.301062116037265,2.8324830502919567,63.122470519238654,56.5660009251422,0.71434472777971,68.83882039837347
52.844996636174194,-1.399796689451824,74.078989338372,60.29976049647883,2.8294683801945157,62.66380707223003,56.565932170241624,0.7142467347561456,68.38280588676747
52.8466892643447,-1.3968179356090553,73.60575897660952,60.29839536279623,2.826329304923705,62.18591160369152,56.565862192905286,0.7141468165463657,67.90765708325286
52.84845320128854,-1.3937153728328777,73.11306901827183,60.29696508870359,2.823063101521357,61.68837320865441,56.56579099261731,0.7140449637872361,67.4129647981547
52.85029005970979,-1.390486274925702,72.6005117842973,60.295468015376926,2.8196670478627213,61.17078087483823,56.56571856817553,0.7139411672873468,66.89831970768108
52.852201461407276,-1.3871279038143123,72.06767945483448,60.29390246248307,2.816138416566797,60.63272348978047,56.56564491812182,0.7138354175410931,66.36331236569937
52.854189037020575,-1.3836375102844107,71.51416407943469,60.29226674002897,2.8124744682035874,60.07378984616655,56.56557004117926,0.7137277048269831,65.80753321464726
52.85625442563455,-1.3800123342972372,70.93955758664136,60.29055915928222,2.8086724454239858,59.49356864677215,56.565493936436596,0.7136180190212149,65.2305725953733
52.85839927447308,-1.376249604764888,70.34345179289399,60.288778041029126,2.8047295688225944,58.8916485101291,56.56541660335061,0.7135063488286887,64.63202075576362
52.86062523896051,-1.3723465391750838,69.72543841015552,60.28692172001982,2.8006430345282007,58.267617977339725,56.565338041771604,0.7133926809659591,64.01146785835726
52.862933983093534,-1.3683003433506182,69.08510905208765,60.28498854538219,2.7964100133651977,57.62106551991418,56.565258252041055,0.7132769999560633,63.36850398736278
52.86532717986005,-1.3641082112195706,68.42205523917282,60.28297687753201,2.7920276515987994,56.95157954840289,56.56517723503626,0.7131592886033891,62.702719155324026
52.86780651161942,-1.3597673243361694,67.73586840320593,60.28088508243512,2.787493073177249,56.25874842170397,56.56509499206465,0.7130395286587587,62.01370330934043
52.870373670582566,-1.355274851133276,67.02613989124005,60.278711524195664,2.782803382989785,55.54216045682346,56.56501152466916,0.7129177012343294,61.30104633659577
52.87303035946988,-1.3506279461285249,66.29246096891237,60.276454557095384,2.7779556703739843,54.801403938543544,56.564926834466505,0.7127937869716237,60.56433806914051
52.87577829220714,-1.3458237492743739,65.53442282320778,60.27411251832246,2.7729470121716373,54.03606712826237,56.564840923055904,0.7126677662385121,59.80316828814433
52.87861919445863,-1.3408593854620017,64.7516165648577,60.27168372245593,2.767774474901528,53.245738271441944,56.564753791953365,0.712539619489328,59.01712672786178
52.88155480394563,-1.3357319641067096,63.94363323053052,60.26916645829804,2.7624351158509874,52.4300056034799,56.56466544253228,0.7124093276336085,58.20580307932686
52.88458687065035,-1.3304385787916155,63.1100637848455,60.26655898813332,2.7569259830236463,51.58845735410731,56.564575876008796,0.7122768721703614,57.3687869936151
52.88771715700007,-1.3249763069962186,62.250499122184856,60.263859549162326,2.7512441140002997,50.72068175050283,56.564485093498234,0.712142235019924,56.50566808459158
52.89094743802189,-1.3193422099179222,61.364530068298386,60.26106635666789,2.745386533917515,49.82626701932413,56.56439309611131,0.7120053982025775,55.6160359312655
52.894279501409976,-1.3135333323563005,60.45174738170636,60.258177608283965,2.7393502528987903,48.904801387926504,56.56429988504726,0.7118663435567165,54.699480079942155
52.89771514751004,-1.3075467026191374,59.5117417548731,60.255191488571036,2.733132263333977,47.95587308516418,56.564205461679556,0.7117250525610247,53.75559004624683
52.90125618930677,-1.3013793324168919,58.544103815100726,60.25210617309423,2.726729537384343,46.979070342232944,56.56410982765156,0.7115815061958566,52.78395531696372
52.90490445250042,-1.2950282167151306,57.548424125118,60.248919831398496,2.7201390250174895,45.97398139392833,56.56401298497334,0.7114356847810536,51.78416535163289
52.908661775685864,-1.2884903335231617,56.524293183381346,60.2456306285628,2.7133576527627294,44.94019448050598,56.56391493608415,0.7112875678208873,50.7558095839428
52.912530010591965,-1.2817626436186955,55.471301424112596,60.24223672525971,2.7063823232415056,43.87729785015913,56.56381568386382,0.7111371339494977,49.69847742300943
52.91651102234779,-1.2748420902302529,54.389039217077325,60.238736276428256,2.6992099154024207,42.78487976203754,56.5637152316116,0.7109843610249919,48.6117582545956
52.92060668977742,-1.2677255986975424,53.27709686711118,60.23512742883432,2.691837285307798,41.66252848969189,56.56361358302269,0.7108292263277113,47.495241442250624
52.92481890573101,-1.2604100761191999,52.13506461343936,60.23140831795164,2.6842612672730986,40.50983232478046,56.563510742169,0.7106717067716368,46.348516328326745
52.92914957743498,-1.2528924109971373,50.962532628859876,60.227577064683885,2.6764786751340983,39.32637958081539,56.56340671347281,0.7105117790760574,45.17117223485778
52.93360062682463,-1.245169472903109,49.7590910188423,60.223631772415345,2.6684863034074655,38.111758596706245,56.56330150167003,0.7103494199043627,43.962798464326845
52.93817399082764,-1.2372381121992195,48.52432982055669,60.21957052474937,2.660280928140741,36.86555773990547,56.56319511178153,0.710184605995122,42.72298430035289
52.94287162158599,-1.2290951598292008,47.25783900183626,60.21539138413698,2.651859307325718,35.58736540905307,56.5630875491128,0.7100173142790648,41.451319008303805
52.947695486618336,-1.2207374271735971,45.95920846009221,60.211092391459374,2.643218180846743,34.27677003610982,56.56297881928487,0.7098475219470549,40.14739183582356
52.952647568931724,-1.2121617059540417,44.62802802120235,60.20667156650311,2.6343542700138647,32.933360088034895,56.56286892828165,0.7096752064454439,38.81079201326584
52.95772986709313,-1.2033647681805648,43.26388743837286,60.20212690914666,2.6252642767780148,31.55672406810704,56.56275788250029,0.7095003454139416,37.44110875404543
52.96294439527042,-1.1943433661439684,41.866376390946975,60.197456400979455,2.615944882753611,30.14645051701982,56.562645688804835,0.709322916607642,36.03793125493122
52.96829318325171,-1.1850942324484117,40.43508448313081,60.19265800703192,2.6063927481968245,28.702128013903007,56.56253235458742,0.7091428978345318,34.60084869630063
52.97377827645214,-1.1756140800672326,38.96960124262331,60.18772967732186,2.5966045110937546,27.223345177423447,56.562417887835196,0.7089602669160415,33.129450242362836
52.979401735920725,-1.165899602404211,37.46951611915061,60.18266934799426,2.5865767864885507,25.709690667091657,56.562302297191266,0.7087750016649238,31.62332504135004
52.98516563835825,-1.155947473354818,35.93441848290331,60.17747494192268,2.5763061661307045,24.16075318485184,56.562185592000944,0.7085870798828247,30.082062225676303
52.99107207614864,-1.1457543473749838,34.36389762287057,60.17214436872973,2.5657892184633835,22.576121476977164,56.562067782343554,0.7083964793902375,28.505250912070533
52.997123157397915,-1.135316859567242,32.757542745069195,60.16667552427004,2.5550224889284845,20.955384336244503,56.561948879056324,0.7082031780979554,26.892480201692468
53.003321005968054,-1.1246316257894262,31.11494297067799,60.16106628969761,2.54400250053247,19.298130604330158,56.56182889375576,0.7080071541136815,25.243339180235616
53.009667761496786,-1.1136952427901903,29.435687334097118,60.15531453029409,2.532725754593302,17.603949174346454,56.56170783885751,0.7078083858653289,23.55741691801292
53.01616557939696,-1.1025042883798348,27.719364780951583,60.1494180942577,2.5211887315741257,15.872428993428798,56.56158572759475,0.7076068522235583,21.83430247001813
53.0228166308285,-1.0910553216490178,25.96556416605181,60.1433748116362,2.5093878919087786,14.10315906528429,56.56146257403759,0.7074025326156074,20.07358487595943
53.02962310263346,-1.0793448832457548,24.173874251320203,60.13718249354746,2.497319676742727,12.295728452629108,56.56133839311833,0.7071954071285774,18.27485316026814
