X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3
53.03658719722431,-1.0673694957157243,22.343883703691258,60.130838931775386,2.4849805085432974,10.449726279469042,56.56121320066621,0.7069854566004167,16.437696332087356
53.043711132421514,-1.0551256639068176,20.475181092990802,60.12434189876947,2.4723667915665954,8.564741733211182,56.56108701345225,0.7067726626945907,14.561703385241339
53.05099714124296,-1.0426098754379611,18.56735488979586,60.11768914802088,2.4594749121976354,6.640364066624784,56.5609598492419,0.7065570079557151,12.646463298184486
53.058447471650226,-1.0298186012323802,16.619993463271197,60.11087841473899,2.4463012392029695,4.6761825996913,56.56083172685301,0.7063384758494162,10.691565033929344
53.066064386255164,-1.0167482961141778,14.632685078975733,60.10390741672123,2.4328421239526876,2.6717867213977824,56.5607026662172,0.7061170507950246,8.69659753995783
53.073850161988595,-1.0033953994650673,12.605017896631937,60.09677385529477,2.419093900676481,0.6267658915323443,56.560572688443585,0.7058927182006088,6.661149748121677
53.082591146367584,-0.988086969443469,10.53561049571828,60.0885491483158,2.7648220699323165,-0.1087340831460452,56.646923514251554,0.7163356913733067,4.709287359225655
53.22238457168962,-1.085287849837816,8.82794246457168,58.86771947566077,3.251914510226191,-0.10008162982690824,56.746821746240556,1.0781493848263661,4.053284092098411
53.550739422785405,-1.3076978302951263,8.662965763571188,56.821586321435966,3.8583424082659232,-0.024223712796930884,56.840981430835704,1.1482955054021668,4.217502489873673
53.57053876225203,-1.0341964962428705,9.18788455423982,56.181080540364746,4.117215787741601,-0.038066008003076614,56.52697731559891,0.7479600916843719,5.131837267224505
54.158577352218124,-0.5771723505629869,9.661944857810827,56.67640670783699,4.424699641530581,-0.02743453388158444,56.042457748200874,0.12692161591651224,5.826340235028413
54.757092875649754,-0.7058600114564909,9.491917864292034,57.01905426391015,4.362308560953034,-0.02304373626291328,56.006851853242985,0.544941621310561,5.312387270054134
55.193790656732794,-1.0729496754445613,9.390698974427593,56.75418696187556,3.977060893687885,-0.037084584842121016,56.08393469168434,0.4447835532943915,5.2383260333592165
55.815602451275765,-0.9014642806613317,9.776155852111797,55.952372177923344,3.630298952995514,-0.04590133456429886,56.341322237015824,0.03508015125934191,5.369127255805716
56.36293843763724,-0.5657598157445082,10.213515654073175,55.47273954045084,3.1753251372716744,-0.04722663880863011,56.48062731996892,0.45576379196392847,4.6804954928853695
56.5569638405771,-0.0030102071138460086,10.666043354444193,55.38511019472453,2.8780303439195256,-0.042060232063544076,56.56795878076888,1.0715249052455704,3.741495670202504
56.84161067908782,0.46911985191616656,10.833265050086913,55.17560091091242,2.6182984208605204,-0.05254258909490128,56.671491259159765,0.7891071176831079,3.7839956055383563
57.259584099522904,0.41844468104612526,10.30540137481858,54.9172532030596,2.4437608352501656,-0.049857348019648376,56.64280744473544,0.8688114212355835,3.629041714714656
57.32736315600714,-0.028776944072233347,9.990300262404515,54.898428580914725,2.641213672984932,-0.041635566748883815,56.67030818749624,0.8922285253467199,3.6998297183746773
57.37604614810552,-0.10835479764700087,9.981895537250924,54.969233645171094,2.8839263702719227,-0.04882969005673351,56.60768755164954,1.0486779585254349,3.5533306232170774
57.42129807719324,0.03756160895232193,10.084821520135437,54.92953204201138,2.939750808612293,-0.047975406760792004,56.603025050858975,1.2292644893520717,3.542142728579732
57.36926736060222,0.14940420785370206,9.99916991416644,54.88706999617478,2.841217104036772,-0.033764634852963014,56.61385804116081,1.2919826946549375,3.7076627084792984
57.29738700447105,0.11407252897762094,9.908995616152007,54.90106341968946,2.7690826577115986,-0.03143369112083331,56.64682231987232,1.074758101433956,3.829734574089124
57.160360254819885,0.02238395844270325,9.919026517894283,55.02085138950967,2.649313187236986,-0.03937153465572344,56.6374484391416,0.9834305729481071,3.548459803858035
57.011629433898555,0.044278193394642056,10.030055744157801,55.137329268726795,2.530109066155928,-0.05909599135869269,56.671837136747925,0.8329327551452819,3.3708158949175444
56.88974332122223,0.20452884574398597,10.155268571336753,55.173574731149934,2.494537505202837,-0.06290883192920567,56.73067926749723,0.685175568664654,3.5164279985720173
56.786783781545736,0.32078591207044105,10.205182998115758,55.19659036815442,2.4902573513977773,-0.051344488177757275,56.73184338872142,0.7737310037357733,3.615114331944793
56.796141027771284,0.23552340217780593,10.137825047231187,55.174053717491056,2.568708401933027,-0.04428401683541007,56.71269661344135,0.8818290594608563,3.637664069607944
56.942037301892086,-0.006459155523698682,9.988908415272327,55.127843179831736,2.6510968095874183,-0.04611721999018235,56.69778082143722,0.9643926780922231,3.5845172470024274
57.11080937385772,-0.1729423765165554,9.891005261889697,55.07547785982939,2.69998545211574,-0.04739207360031948,56.68772874836524,1.0190876318405253,3.516138376824439
57.20803690304338,-0.17502993998393662,9.88072489214174,55.04412866641495,2.6872391052979467,-0.04421412490091883,56.67551557827842,1.034139506169326,3.5155637400985698
57.236395561924496,-0.04340217534526637,9.934018405981186,55.047505623927336,2.6225667161911943,-0.04203649326418012,56.67943471354542,0.9685298371380643,3.577457155225354
57.22910861086031,0.1099320174220179,10.021876596786907,55.06673225088378,2.5409585532484855,-0.04524230748253882,56.70367111316973,0.8604362897394828,3.605855005898147
57.191812604238,0.16443091156878803,10.089890078101483,55.095743475459486,2.4790957439668806,-0.051320094826272235,56.72952173370763,0.7915263468905877,3.5579202204084925
57.11062770221439,0.1124965429798976,10.091672135452118,55.14324370987181,2.4666825184953884,-0.053976910744946344,56.75161452853958,0.7681209066130301,3.526920491705737
57.024699450264755,0.03204834614654585,10.036944142214594,55.19498072481571,2.4957731048409846,-0.05211923747215291,56.76800945113526,0.7826251460868144,3.538846508475255
56.982797459919844,-0.011875288168210938,9.989973672283895,55.21322753640211,2.524228225314234,-0.04990805599343714,56.773502279553604,0.830162502170608,3.556469921102201
56.998990195128734,-0.019965745688268144,9.986887362706545,55.19116855199527,2.5557333766788006,-0.04863689379436769,56.77371551867389,0.8795185469917147,3.567341235406292
57.05410869934491,-0.03443701145336791,9.994881321361072,55.16558601567095,2.5847364376531834,-0.04773645261841368,56.769094323779235,0.9120901947352338,3.5727084328683247
57.1250304960471,-0.057327912319710364,9.981457783332486,55.15515691436964,2.5921586081770753,-0.047095993416063575,56.760586927786484,0.9172344001810511,3.5689390314211127
57.19487715048498,-0.05980328223274172,9.954126300618872,55.147357266720284,2.5665119547051987,-0.0475130947010262,56.75793217394825,0.8946030094984512,3.556620166228337
57.24560163500926,-0.029910089317909054,9.946525767962171,55.13381740520566,2.5211508198322843,-0.04902062156084233,56.76608188948397,0.8565009437687011,3.543098561443006
57.258702358292034,0.01499797453921925,9.97454272503,55.13094984753865,2.4867622941249046,-0.050689490850091196,56.776896647093416,0.8209555006596155,3.538212471587606
57.23104713501506,0.04212466765112342,10.01041821274383,55.15183882480087,2.479774732087987,-0.05161140429662963,56.784146914698184,0.8037342016564674,3.542701134364464
57.18181479814916,0.03406180267612916,10.017968461846078,55.18058766297128,2.49168963148942,-0.051638535731564995,56.79039762196161,0.8085249723852276,3.54859803268183
57.137103321436236,-0.002118803934513803,9.992553968041356,55.19608476193981,2.5081850275969724,-0.05123733813063585,56.79759773581852,0.829078933748876,3.5498261490475422
57.11294114258987,-0.04629832797868822,9.958363216710678,55.19843637798256,2.5257086580170394,-0.05073963032309328,56.80265453147172,0.8553529903218725,3.547925202138631
57.1120951981119,-0.07660355753625159,9.939558751562103,55.19836605572903,2.5429368970018698,-0.05023549519897017,56.80273711112208,0.875996972884361,3.547788384938021
57.131081683646755,-0.08090877992066492,9.939563980159623,55.197007333081984,2.551139271066732,-0.04996156862814437,56.79950203885914,0.8829511579620849,3.5494880115556913
57.16482997587563,-0.06370905400363906,9.946447112666196,55.18874459216448,2.5429184510917784,-0.05020874638044147,56.797207274390715,0.8750406843290106,3.549618351753751
57.20435008427368,-0.04117253087960892,9.949835696468497,55.175814834172456,2.5229919371051044,-0.05088528762087697,56.79752629654203,0.8581413036789298,3.545850492474034
57.23640677525013,-0.02757122309824614,9.948474069662675,55.1675249882172,2.5041577286394365,-0.05161108255862565,56.79883032062783,0.8411054754906396,3.5393231184210983
57.250238741144244,-0.025937240667825844,9.945817786232064,55.16805123801395,2.4952367142659204,-0.05213616959159642,56.799984053985426,0.8309228399896704,3.5338361220404666
57.24396631636475,-0.03147411695622507,9.943378401729063,55.173664195230266,2.4965292301729445,-0.05241029195871087,56.801672667549546,0.8307754193476944,3.532082876743878
57.22407994200119,-0.04055887238403832,9.939485710857378,55.18014764764429,2.5045694677746493,-0.052428979724712436,56.804310617006166,0.8396073840004027,3.5341062280104585
57.20049239674995,-0.05361027843994903,9.932247197107834,55.186654184169136,2.5160770393303116,-0.05223550951124433,56.806954896157706,0.8529847705075192,3.5377597196687973
57.182212837724805,-0.07012858498153747,9.92212472635023,55.19282181625418,2.527268578243128,-0.05201785582860379,56.808595130469904,0.865324453938844,3.5398261789748986
57.17517702398674,-0.08453726039792443,9.91211596364463,55.19654541177257,2.5336299440384495,-0.05202447705758901,56.80929709880628,0.872120264417921,3.5385184226951276
57.18099896832087,-0.08960870683268614,9.905831627691516,55.19592779219466,2.532530330552044,-0.05232676549250985,56.80961469985977,0.8716068468125392,3.535039584047857
57.19670323540077,-0.08347534811042938,9.9047728575276,55.19162282818908,2.5253904249072776,-0.05276324433414312,56.80962564584124,0.8653322778419641,3.531953295053111
57.216521885442866,-0.0718663205725568,9.906807618475316,55.18606711472806,2.516513452464986,-0.05314955161962562,56.8090822178994,0.8571483241894777,3.5302526549271436
57.234600796425184,-0.06347729945878311,9.907494723563316,55.181255363263425,2.509991856783342,-0.053441961614625444,56.8081368662405,0.8511381536211005,3.528817537112132
57.246572586550016,-0.06361694132254214,9.903514863390647,55.1780491033012,2.5078739900561353,-0.05366760665473691,56.80735878936575,0.8498189229311511,3.526630680263851
57.25012733465576,-0.0716733532245592,9.895156323313536,55.17687585328109,2.5102781662124944,-0.05381205630341919,56.80711183760658,0.853507945226374,3.524375471038312
57.245601902997684,-0.08321298301488128,9.885575786993705,55.177984824462975,2.5159830738480387,-0.05384978670828477,56.80733136308361,0.8605772387131428,3.5234456656961735
57.2360867894591,-0.09374946548491296,9.877799931200041,55.180910475224415,2.522758740503262,-0.05383361201774883,56.80785952548932,0.8682536953638957,3.5240391429504587
57.226158647455435,-0.10105277740990387,9.872579081930821,55.184321426185335,2.528007202301985,-0.053884312731803094,56.80864142612698,0.8738706357617457,3.524801749163514
57.21984915898123,-0.1050332416971567,9.868827903871338,55.18680292482421,2.5299543233841963,-0.054083439028412686,56.8095638383327,0.8759926571805348,3.5242931627583984
57.21924282642377,-0.10639902807866444,9.865411219927422,55.1876430972079,2.528522573057349,-0.05440449743261298,56.81033186181339,0.8747951857935485,3.5223383137443687
57.224259792162,-0.10582602175581948,9.862079084614761,55.18679567024719,2.5250938303692823,-0.05475572540231527,56.81061929170748,0.8717120995048135,3.5198182670423326
57.23318627637219,-0.10424314466052709,9.858903727409642,55.18450552964688,2.52155265834286,-0.05506257835097839,56.81029559562536,0.8687086417342049,3.5175833065174307
57.2434443855221,-0.10331562798040121,9.85537221970481,55.18129187026363,2.5194659824590624,-0.05529622582023969,56.809472736724366,0.8674801168886889,3.5158800769553884
57.252441190542456,-0.10496039648671122,9.850457920573847,55.178021800307995,2.5196552460542567,-0.05545472320995223,56.80839673999485,0.868837141134441,3.5145646964176014
57.25835229777627,-0.11003907553199406,9.843622854570603,55.17558985119898,2.5220212884434083,-0.05555297630867765,56.80735056038543,0.8725018883635649,3.513454818389334
57.26055800224446,-0.11755415479168518,9.835555128095708,55.17444942584323,2.5256480096104115,-0.05562854731275892,56.80659712969441,0.8773475863571023,3.5124425621018927
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
57.25960109967792,-0.12524439026780484,9.827799118883954,55.17450548502598,2.529250427272673,-0.055731985370256774,56.80629988085575,0.8819298003155562,3.5114781095407492
