5.229829645912185,-6.888349290149612,-0.0003999964330603234,19.090945411795925,-17.467869992145257,-0.3852298218704588,8.014506032561199,-5.223314226702201,18.716698925294917
5.229829645912185,-6.888349290149612,-0.0004000015026477399,19.089864287071244,-17.468413798796902,-0.3856755909365375,8.02170249397032,-5.2192224638714135,18.717360710240893
5.229829645912185,-6.888349290149612,-0.00040000135733819775,19.089962558184673,-17.46837433452428,-0.38568610634721634,8.02197367777445,-5.219086977098148,18.717378072084898
5.229829645912185,-6.888349290149612,-0.00040000122607963817,19.08943967163588,-17.4686805559738,-0.38579951982630967,8.024168088828818,-5.21769985596914,18.717546751156824
5.229829645912185,-6.888349290149612,-0.0004000011075140364,19.088696807672445,-17.469141490513383,-0.38596634518928996,8.027414425501165,-5.21564301974096,18.71777660709848
5.229829645912185,-6.888349290149612,-0.000400001000414818,19.08821955182233,-17.469442864175512,-0.3861099849033508,8.030203814708297,-5.21392698051259,18.71798313028897
5.229829645912185,-6.888349290149612,-0.00040000090367176,19.088136932591762,-17.46950010943242,-0.3861341024362885,8.030663149720251,-5.213642465436236,18.71801253258378
5.229829645912185,-6.888349290149612,-0.0004000008162838853,19.08842155180559,-17.46931595647285,-0.3860460570081865,8.028965077604338,-5.21468764643359,18.71789147707411
5.229829645912185,-6.888349290149612,-0.0004000007373479164,19.08888318513558,-17.469031084646318,-0.38593575007779074,8.026826673146543,-5.216032724563144,18.717737084070475
5.229829645912185,-6.888349290149612,-0.0004000006660449529,19.089217464133668,-17.468830425008083,-0.38586014587661477,8.025349789951397,-5.21696664530168,18.71762790781227
5.229829645912185,-6.888349290149612,-0.00040000060163603024,19.089294647562443,-17.468781708248397,-0.38583580505479304,8.024876943397825,-5.217256947220762,18.717592623614646
5.229829645912185,-6.888349290149612,-0.00040000054345590286,19.089138808951297,-17.468873829856257,-0.38587140155207716,8.02557983013432,-5.216813817722966,18.71764642745401
5.229829645912185,-6.888349290149612,-0.00040000049090238576,19.088860085068482,-17.469050072861315,-0.3859452450878031,8.027006700067421,-5.215924957019565,18.717748707058114
5.229829645912185,-6.888349290149612,-0.00040000044343191377,19.08863423152315,-17.469191558315867,-0.3860037874704091,8.028140578767966,-5.215217452563864,18.71783052666242
5.229829645912185,-6.888349290149612,-0.0004000004005497715,19.088568199602648,-17.469229750656794,-0.386017299594242,8.028410274640077,-5.215045482594177,18.71785134656837
5.229829645912185,-6.888349290149612,-0.0004000003618163106,19.088653911730344,-17.46917691014419,-0.3859950692937501,8.027977157990202,-5.215315819833209,18.717819574765887
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,-0.00040000032682652176,19.088822643319006,-17.46907443459257,-0.3859555799433156,8.027207353057499,-5.215800829441584,18.717763067216143
5.229829645912185,-6.888349290149612,285.76242418143954,17.783432625546073,-15.20809946175477,275.7230266452604,5.537504950847149,-7.862802620734546,296.6792501686403
